[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e xesmgC3038 -\u003e 3074 -\u003e 222",
			"value": 1.2660754943366646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lMfkdl168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2561154584763496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e Plskds3010 -\u003e 3074 -\u003e 222",
			"value": 1.2560530120274696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e Plskds3010 -\u003e 3074 -\u003e 222",
			"value": 1.253026005869636
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 222",
			"value": 1.2479328055808092
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 222",
			"value": 1.2445541260814934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.2428862897175044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e Plskds3010 -\u003e 3074 -\u003e 222",
			"value": 1.2378433429251905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.2373210800892456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.236600499360153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CdadSM1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2357729505854325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e skDead3088 -\u003e 3074 -\u003e 222",
			"value": 1.2343750595718772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e gAsjSl2940 -\u003e 3074 -\u003e 222",
			"value": 1.23322068508541
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CimabD2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.23297287380369
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Umsesh437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2227611405572467
		},
		{
			"in": 9,
			"out": 9,
