[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "wamsPI1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.264765563666912
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fmekal2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2612685463577062
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dbigc822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2464176663713482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDMUxS2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.243375389976591
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajmals1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.2384074905109965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FdISik2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2290163071165219
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkhpkl1909 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2287468778123773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e wdlFim3036 -\u003e 3074 -\u003e 222",
			"value": 1.2258936794924697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ass_Sk841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2223552318850157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCDdpf2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2220871642249043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eahAkk28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2218713570331288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wamsPI1888 -\u003e 3180 -\u003e 3074 -\u003e 1880",
			"value": 1.2200446282258413
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edaYUs820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2197418658261354
		},
		{
			"in": 9,
			"out": 9,
			"chain": "alCsmi1821 -\u003e 3014 -\u003e 3074 -\u003e 222",
			"value": 1.2168588234738686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fmekal2439 -\u003e 2977 -\u003e 3074 -\u003e 1880",
			"value": 1.216671262200173
		},
		{
			"in": 9,
			"out": 9,
