[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmlCel3135 -\u003e 3074 -\u003e 222",
			"value": 1.268859938247953
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2678430480401082
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2662483804135567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2573495997903419
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wsDigl604 -\u003e uCpsmF3036 -\u003e 3074 -\u003e 222",
			"value": 1.25576813061311
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e kmlCel3135 -\u003e 3074 -\u003e 222",
			"value": 1.246934217604326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pdamUw1911 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2465726650012807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Adakww647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2457335287925604
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uAdhpd168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.245491401229226
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkpSd_2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.241234228481807
		},
		{
			"in": 9,
			"out": 9,
			"chain": "awlmka3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2361583956747695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DeecAi828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2347800214222482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e dDadgM3181 -\u003e 3074 -\u003e 222",
			"value": 1.234107478778865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmlCel3135 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.226621634524157
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPmmmj1876 -\u003e 3036 -\u003e ldaACe3074 -\u003e 222",
			"value": 1.2256385949535322
		},
		{
			"in": 9,
