[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "dY_UiQ742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2626363031379313
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkfakA129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2508630100794307
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efFkge1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2454508545474479
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_JswsC2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.239347648448515
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jDeFmg742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2319572610375964
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kSJ_dP2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2298117177028998
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ek_lad3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2281056655594444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kci_lD755 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2265921124969175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajfASc26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2247601063347524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e _eidaM3072 -\u003e 3074 -\u003e 222",
			"value": 1.2225968315897482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUksdA945 -\u003e Dskdaw2953 -\u003e 3074 -\u003e 222",
			"value": 1.221553485325096
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smfeCk513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.219949347629094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_JswsC2535 -\u003e cmmeSi3066 -\u003e 3074 -\u003e 222",
			"value": 1.219368230377533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dY_UiQ742 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.217990656371212
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e _eidaM3072 -\u003e 3074 -\u003e 222",
			"value": 1.2177361059914367
		},
		{
			"in": 9,
			"out": 9,
