[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "_sdJmm1872 -\u003e 1575",
			"value": 1.4940733040578462
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AmgAwf755 -\u003e 3114 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2941750093867435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e euAdlm3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2939492009459437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsmmik1939 -\u003e 3181 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.289948112143941
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2899195324615162
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e euAdlm3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2881553494800801
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2875162037372199
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e euAdlm3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2874051643132303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2870908894505713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aYesdk1990 -\u003e 3163 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2866757825055122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e euAdlm3088 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2850882942506865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e _jafda3066 -\u003e 3074 -\u003e ws_paa222",
			"value": 1.2845006011530429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AmgAwf755 -\u003e 3114 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.2840878240673845
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e euAdlm3088 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.283863775644799
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsmmik1939 -\u003e 3181 -\u003e 3074 -\u003e sMDDwg222",
			"value": 1.279893872520106
		},
