[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "dMFaep1068 -\u003e 1575",
			"value": 1.4667965707244446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bClYal2322 -\u003e 2994 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.335403234025589
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e dgksIk2977 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.327808906287446
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldlCAa2731 -\u003e 3181 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3236572371559572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3234639322775386
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3233754038216126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.322824676918832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saFihi1961 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3193563982415548
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3192494731001736
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3192131995641947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaaJu112 -\u003e 3099 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3188962082595606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3170289018541421
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e akmkFQ3184 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.311218827656428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e dgksIk2977 -\u003e llfaDs3074 -\u003e mgmlaD222",
			"value": 1.3096330806913679
		},
		{
