[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "lise_g2450 -\u003e 1575",
			"value": 1.527176920346429
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e daxmcD1575",
			"value": 1.4986764651154887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e daxmcD1575",
			"value": 1.4908705653523933
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lise_g2450 -\u003e daxmcD1575",
			"value": 1.4721403894670453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e daxmcD1575",
			"value": 1.4446021418540393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdJaAk621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2484694752752155
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e ceswDa3005 -\u003e 3074 -\u003e 222",
			"value": 1.2479432882195993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2409345814257238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2388221690907606
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2385337337700637
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elFmka1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2367291971535799
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e wCsd_i3182 -\u003e 3074 -\u003e 222",
			"value": 1.2364377654203533
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e UsMkcl3181 -\u003e 3074 -\u003e 222",
			"value": 1.2324952218555665
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e IAieal2994 -\u003e 3074 -\u003e 222",
			"value": 1.2303175543545697
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e sfaikw2969 -\u003e 3074 -\u003e 222",
			"value": 1.2273398592994567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FmxMDi1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2269445641696308
		},
		{
			"in": 9,
			"out": 9,
