[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "FcsulC2450 -\u003e 1575",
			"value": 1.5754788280834182
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AeSYlU2687 -\u003e 3124 -\u003e 3074 -\u003e xkpald222",
			"value": 1.3143591687944454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e fpDkme2969 -\u003e 3074 -\u003e xkpald222",
			"value": 1.3089386217343149
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mseild2439 -\u003e 2977 -\u003e 3074 -\u003e xkpald222",
			"value": 1.3058011535395218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dwmjsf3135 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2962549054036472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QmwDk_168 -\u003e 2994 -\u003e 3074 -\u003e xkpald222",
			"value": 1.293925026880722
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dwmjsf3135 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2738558035941476
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AeSYlU2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2733656719612545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MwhdkD2461 -\u003e 3148 -\u003e 3074 -\u003e xkpald222",
			"value": 1.273197032201828
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2696312008802233
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e fpDkme2969 -\u003e 3074 -\u003e 222",
			"value": 1.268114186131889
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AeSYlU2687 -\u003e 3124 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.2652009909507007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mseild2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2650745723102086
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e xkpald222",
			"value": 1.2611449277278857
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e fpDkme2969 -\u003e 3074 -\u003e ssCaJe222",
			"value": 1.259983177072427
		},
		{
			"in": 9,
			"out": 9,
