[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2741673502398099
		},
		{
			"in": 9,
			"out": 9,
			"chain": "maaAfk881 -\u003e 3184 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2701161199489412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.265173250541702
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aY_aws1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.261570590273321
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSiDDg504 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.261150617098123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aY_aws1990 -\u003e 3163 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.257559411531045
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkfMb_118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2570711976705176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkfMb_118 -\u003e 2940 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2530743248007
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.252945521937531
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.2503546739155793
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e DaDMaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2489692678591664
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lUklQP2546 -\u003e 3091 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2489617667029256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pbxaei2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2478250070156174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e aeDak_3114 -\u003e 3074 -\u003e 222",
			"value": 1.246611069974273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e aeDak_3114 -\u003e 3074 -\u003e dcsMig1880",
			"value": 1.2463791563131683
