[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "meD_ac1872 -\u003e 1575",
			"value": 1.5904719605915285
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkd_ie2048 -\u003e 3062 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2616831637173487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkd_ie2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2467104997620668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2448050911513824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_Pmal613 -\u003e 3050 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2385200803192398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFmQYd2044 -\u003e 3099 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2369252382149147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2364847568546138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ka_sai1809 -\u003e 3010 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2364492087285985
		},
		{
			"in": 9,
			"out": 9,
			"chain": "flCaMD2529 -\u003e ike_ke2555 -\u003e 38 -\u003e 1841",
			"value": 1.2354883264533436
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2351977063404176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDmFkw1961 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.235012348502789
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2349213004778858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.234838694769294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2343248127008803
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e 3062 -\u003e 3074 -\u003e eQakYS1880",
			"value": 1.2328303414008324
		},
		{
