[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "lswkxl843 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.3197197053827447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luifmw513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.277746686430134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lswkxl843 -\u003e khmxCi2994 -\u003e 3074 -\u003e 1880",
			"value": 1.2730556425396535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lswkxl843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2724961246007471
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.26315459257201
		},
		{
			"in": 9,
			"out": 9,
			"chain": "168 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2548779748217063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2322 -\u003e khmxCi2994 -\u003e 3074 -\u003e 222",
			"value": 1.2536350294752574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lf_dkm2061 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2490451243177572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cA_Ceh1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2488113940277519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cwpCfD1876 -\u003e Plhipu3036 -\u003e 3074 -\u003e 222",
			"value": 1.246121555780875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeeka1883 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2449784707586578
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2448996809337114
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e lcadDi3088 -\u003e 3074 -\u003e 222",
			"value": 1.2446694179316826
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e wkddkm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2441065699466014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e Plhipu3036 -\u003e 3074 -\u003e 222",
			"value": 1.2431660344059092
		},
		{
			"in": 9,
