[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "uiF_ca1068 -\u003e 1575",
			"value": 1.4905261015946896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.3188517167749487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdmafe15 -\u003e 3184 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.3007482829490924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.297730226002864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2949680992166948
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e wSkAal3180 -\u003e 3074 -\u003e 222",
			"value": 1.294099059275422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wDdhfA134 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2931857026289044
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfllms1953 -\u003e 3088 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2916762527078838
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seUlAe1888 -\u003e 3180 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.291491456467624
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hIssdm131 -\u003e lehblw3165 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2842315618935216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdmafe15 -\u003e 3184 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2799167197751087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmf__l3959 -\u003e 3091 -\u003e 3074 -\u003e cMdllY222",
			"value": 1.2787696274207112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sdmafe15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.276335396851731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e m_sC_M3106 -\u003e mahCDd3074 -\u003e cMdllY222",
			"value": 1.2742291060381183
		},
		{
			"in": 9,
			"out": 9,
