[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e e_m_Ql1575",
			"value": 1.612770708386924
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e e_m_Ql1575",
			"value": 1.6043705454541228
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e e_m_Ql1575",
			"value": 1.5545797067518974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e elgwif3135 -\u003e 3074 -\u003e 222",
			"value": 1.2600855511128888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaAef_2687 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2560817822820327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "l_PaCa2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2463869844987991
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_P_maj2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.2429507201823264
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e elgwif3135 -\u003e 3074 -\u003e 222",
			"value": 1.2383114506405224
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2359272411004332
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2351398463495165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aelsDg2532 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2347443292101146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llcsek108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2340668263948273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dbfuAk1961 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2328745617093713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "848 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2326253020674445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.232415376739405
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2061 -\u003e UcfeDm3143 -\u003e 3074 -\u003e 222",
			"value": 1.2322815113057017
