[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "aAiDkA1068 -\u003e 1575",
			"value": 1.520548676108029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PDpsbm2450 -\u003e 1575",
			"value": 1.475178153300335
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YQwpia1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2680390187681005
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daeDQs843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2653135715884327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsUeka490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.265022099968064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YQwpia1912 -\u003e 3143 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2623291640329752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhius1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2619560703339288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daeDQs843 -\u003e 2994 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.259615989273362
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsUeka490 -\u003e 3088 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2593258301209749
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhius1 -\u003e 3143 -\u003e 3074 -\u003e sQDfld222",
			"value": 1.2562736065161222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YQwpia1912 -\u003e 3143 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2560101732919569
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daeDQs843 -\u003e 2994 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2533105801928752
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SsUeka490 -\u003e 3088 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2530218735245546
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idhius1 -\u003e 3143 -\u003e 3074 -\u003e CiShda222",
			"value": 1.2499849287972309
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edfpYm168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2497647121905326
		},
		{
			"in": 9,
			"out": 9,
