[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e mdkjwA3128 -\u003e 3074 -\u003e 222",
			"value": 1.2670282912224207
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahe_Is118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2620758195184674
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e mdkjwA3128 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2607571004797884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ahe_Is118 -\u003e 2940 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2558291411682718
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2474841185975494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e 222",
			"value": 1.2428437208575602
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlmeM2546 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.241309662265101
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2366922322990366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CsPYsa2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2311961929238946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "apAadf1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2288270234875813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CsPYsa2546 -\u003e 3091 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.225102354119412
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e _DSCkU1880",
			"value": 1.2239446427150118
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MfDd_s820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2234915563722666
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iAlhJg2695 -\u003e mPbu__3038 -\u003e 3074 -\u003e 222",
			"value": 1.223205174078906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "apAadf1 -\u003e 3143 -\u003e 3074 -\u003e _DSCkU1880",
