[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e AagCIa3036 -\u003e 3074 -\u003e 222",
			"value": 1.2815520422026536
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e AagCIa3036 -\u003e 3074 -\u003e 222",
			"value": 1.2715094567688008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dal_ks118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2566706149391278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FkPlda168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2561604222612237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DbAfel1686 -\u003e afePsu1683 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2557146970400153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "C_wffi786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.252345310352298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cfeklu1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2482586873405668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kabd34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.246596068054916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2320 -\u003e sfSMa_3048 -\u003e 3074 -\u003e 222",
			"value": 1.241712779354222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_x__am118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2416959191361112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kabd34 -\u003e ilkMlA3135 -\u003e 3074 -\u003e 222",
			"value": 1.2395039266749783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "430 -\u003e aDudsm1626 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2371510803364678
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e AagCIa3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2362375524741755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2678 -\u003e aDudsm1626 -\u003e ebAldp38 -\u003e 1841",
			"value": 1.2328826917947115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e AagCIa3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2265500635323132
		},
		{
			"in": 9,
