[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "afusha1872 -\u003e 1575",
			"value": 1.5570488748539715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "c_Ywsd513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2634769278893496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_akcaI2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2539147855069144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mdkjss848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2497107784700001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e e_dYea3010 -\u003e 3074 -\u003e 222",
			"value": 1.2476103840268504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "U_gaQs48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2455145648826325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e e_dYea3010 -\u003e 3074 -\u003e 222",
			"value": 1.244603724054012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dgd_sl1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2441504930731526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 222",
			"value": 1.2385863459678104
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aAIJdQ826 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2378087195423166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dlha_l2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.236770336089741
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e AaQlDU2940 -\u003e 3074 -\u003e 222",
			"value": 1.2352329712696382
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DU_die621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2304425952258196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e e_dYea3010 -\u003e 3074 -\u003e 222",
			"value": 1.2295231121966397
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdAamU1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2248887239353892
		},
		{
			"in": 9,
			"out": 9,
