[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e kAQkJI3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.332710748099173
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e 3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3289947003919542
		},
		{
			"in": 9,
			"out": 9,
			"chain": "elsk_e1953 -\u003e 3088 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3209442100087094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ejpFhe3959 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3190446655455972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e gA_kYD3128 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3160612206563225
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e ilkhka3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3118416219126399
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CAkswa48 -\u003e 3072 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.302362368546407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_skaD1961 -\u003e slemks3184 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.3022795556780404
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lhmada828 -\u003e 3114 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2991564884133087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gUfl_w1782 -\u003e 3124 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2981036147746043
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ejpFhe3959 -\u003e 3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2917001877298753
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e ilkhka3135 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2891731838418037
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lfixdF214 -\u003e ssaufp3091 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2872715880026993
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CdDSls1103 -\u003e 3181 -\u003e 3074 -\u003e wiDgdh222",
			"value": 1.2862272110481372
		},
		{
			"in": 9,
			"out": 9,
