[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "YFbdDM2450 -\u003e 1575",
			"value": 1.4793683883549735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mmxa_a786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2650819427345734
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kkDAhg841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2549459548762036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PdDldl3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2538303990017077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 222",
			"value": 1.251697319747154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 222",
			"value": 1.2495665862681686
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 222",
			"value": 1.2492756493217407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 222",
			"value": 1.247161502448186
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdC_jf742 -\u003e IpmDUm3143 -\u003e 3074 -\u003e 222",
			"value": 1.246467573307728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UQaCMm2535 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2463772778247821
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gupkmd1931 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2454060803297324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kdC_jf742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2438915910820858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afAbik1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2352416674114108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e bmCdwd3182 -\u003e 3074 -\u003e 222",
			"value": 1.2351272830568887
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xaaDSi2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.2344056124643032
		},
		{
			"in": 9,
			"out": 9,
