[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "mwdPld134 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2792636603583434
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdSadl1953 -\u003e 3088 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2727346085511513
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mwdPld134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2686647714074022
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e l_mmis3005 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2646879961660509
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UdSadl1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2621898137617218
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFcdde76 -\u003e 3182 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2551223799727453
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e l_mmis3005 -\u003e 3074 -\u003e 222",
			"value": 1.25420986875235
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xwFfhm2546 -\u003e 3091 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2519982196773185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aFcdde76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2447235051063668
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xwFfhm2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416252289418366
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ualpwb84 -\u003e 3163 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2415127859961783
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2403088655983001
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2320185842792557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "edQdmk1888 -\u003e 3180 -\u003e 3074 -\u003e isaedw1880",
			"value": 1.2319842274232409
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ualpwb84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2312266686321776
		},
		{
