[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "jxcwim1068 -\u003e 1575",
			"value": 1.4605935715698402
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DabIPD846 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2521849752544851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2490824098443545
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2759 -\u003e klmDdm3142 -\u003e 3074 -\u003e 222",
			"value": 1.2452408344720058
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dkiAbd662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.238808662092519
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mwmdpe108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2380892483927184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsde_p2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2325690485245804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laxwAe742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2311438603653406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kajddD820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2269538603702812
		},
		{
			"in": 9,
			"out": 9,
			"chain": "udcPmJ1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.217380056220284
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmSapb2747 -\u003e 3089 -\u003e 3074 -\u003e 222",
			"value": 1.2141046854405035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e ShbJkk3036 -\u003e 3074 -\u003e 222",
			"value": 1.2129210133953328
		},
		{
			"in": 9,
			"out": 9,
			"chain": "SalwCm848 -\u003e dIwDMd3143 -\u003e 3074 -\u003e 222",
			"value": 1.2123039333406767
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e Uhleks3171 -\u003e 3074 -\u003e 222",
			"value": 1.2083370034277514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1255 -\u003e klmDdm3142 -\u003e 3074 -\u003e 222",
			"value": 1.2080874103288017
		},
		{
			"in": 9,
			"out": 9,
