[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e UFdims1575",
			"value": 1.5424505028830495
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUQDSA1872 -\u003e 1575",
			"value": 1.5385781858677687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e UFdims1575",
			"value": 1.5344166047767538
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUQDSA1872 -\u003e UFdims1575",
			"value": 1.526450747260175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e UFdims1575",
			"value": 1.486796751690489
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mkbIJm2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.283143484022407
		},
		{
			"in": 9,
			"out": 9,
			"chain": "26 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2713586578100113
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2046 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2689899109972804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "841 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.268570716631265
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DaadcD1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2672933305505891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "621 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.26601770043885
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2535 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.261220358788832
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e smAxdg3005 -\u003e 3074 -\u003e 222",
			"value": 1.259465142916755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1912 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2584350411353609
		},
		{
			"in": 9,
			"out": 9,
			"chain": "437 -\u003e eP_QkJ3143 -\u003e 3074 -\u003e 222",
			"value": 1.2576333069290029
		},
		{
			"in": 9,
			"out": 9,
			"chain": "753 -\u003e pmdlP_3066 -\u003e 3074 -\u003e 222",
			"value": 1.2571894917602784
		},
		{
			"in": 9,
			"out": 9,
