[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "feUDSI2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2598494707783943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2503159288249839
		},
		{
			"in": 9,
			"out": 9,
			"chain": "efdapk2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2489701213489437
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QClw_i84 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2416669192728824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dsbmlj76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.23543379557154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1071 -\u003e lPkApl3005 -\u003e 3074 -\u003e 222",
			"value": 1.2336343313122213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kC_aem1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2317730929428852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "i_kcsA112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2302841183537438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "seadQe76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2236018789376628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2751 -\u003e slSsdk3161 -\u003e 3074 -\u003e 222",
			"value": 1.2210070857583908
		},
		{
			"in": 9,
			"out": 9,
			"chain": "131 -\u003e lJaamk3165 -\u003e 3074 -\u003e 222",
			"value": 1.2195209798688174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDedwU2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.216041541330048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "feUDSI2061 -\u003e 3143 -\u003e 3074 -\u003e 1880",
			"value": 1.2153023638151106
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pmuAad2546 -\u003e Dlfxls3957 -\u003e 38 -\u003e 1841",
			"value": 1.2147104522199315
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dfa_Fc2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2087074739699635
		},
		{
			"in": 9,
			"out": 9,
