[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e liA_ak1575",
			"value": 1.4917894879974398
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e liA_ak1575",
			"value": 1.4840194592540779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e liA_ak1575",
			"value": 1.4379636564122422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dskQke1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2730200817012731
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dskQke1927 -\u003e 3135 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2614373175421065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsmcmp2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2556483690404154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkacid637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.25075304229172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_mpks2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2506776876239842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsmcmp2046 -\u003e 3066 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2442236640145523
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smsdlU647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2422056608665344
		},
		{
			"in": 9,
			"out": 9,
			"chain": "552 -\u003e awjikm3013 -\u003e 3074 -\u003e 222",
			"value": 1.241086533385595
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dkacid637 -\u003e 3169 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.239372878130551
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Y_mpks2061 -\u003e 3143 -\u003e 3074 -\u003e Fdldds222",
			"value": 1.2392982090885625
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e eeAm_e3010 -\u003e 3074 -\u003e 222",
			"value": 1.238301509187042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e eeAm_e3010 -\u003e 3074 -\u003e 222",
			"value": 1.235317282997804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smsdlU647 -\u003e 3102 -\u003e 3074 -\u003e Fdldds222",
