[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "iwQldS1927 -\u003e gkMdum3135 -\u003e 3074 -\u003e 222",
			"value": 1.322316810798254
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e gkMdum3135 -\u003e 3074 -\u003e 222",
			"value": 1.2863674260152103
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kmilie751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2831441631832452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwQldS1927 -\u003e gkMdum3135 -\u003e 3074 -\u003e 1880",
			"value": 1.2755609167202229
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsJQbm935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2715802954205089
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dbxml2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2645097811335657
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwQldS1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.264407753507855
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e gkMdum3135 -\u003e 3074 -\u003e 222",
			"value": 1.2641391784540053
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.260270000654671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2588576876974613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2558507723383592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2558430663586018
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slasDx2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.255469807056009
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.2545055935365508
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e cjDUPx3099 -\u003e 3074 -\u003e 222",
			"value": 1.251944897651022
		},
		{
			"in": 9,
			"out": 9,
