[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "sklxdD1068 -\u003e 1575",
			"value": 1.5466101363435583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adj_aa2531 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.318982428142125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlYCs755 -\u003e 3114 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2998532060334662
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adj_aa2531 -\u003e 3184 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2958997973695239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afmmFs1782 -\u003e 3124 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2942374581682174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ipdhs_1876 -\u003e 3036 -\u003e 3074 -\u003e dheibe222",
			"value": 1.287937787740297
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2861265561095234
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DsiaJk2531 -\u003e 3184 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2858387536131954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e _dalAe3102 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2828777476764288
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlYCs755 -\u003e 3114 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2771053430041497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekJwlp751 -\u003e 3099 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2752236552670049
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adj_aa2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2744229847518365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2730400871197485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "279 -\u003e wUadkf3136 -\u003e 3074 -\u003e dheibe222",
			"value": 1.2730059065641384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afmmFs1782 -\u003e 3124 -\u003e kasaps3074 -\u003e dheibe222",
			"value": 1.2715878725925802
		},
		{
