[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e dsUiMe1575",
			"value": 1.592384939183958
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e dsUiMe1575",
			"value": 1.5840909561203251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e dsUiMe1575",
			"value": 1.5349294843460377
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meAIfQ637 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 222",
			"value": 1.2929110413393918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 222",
			"value": 1.268890895220576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AYsdaD2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2625739356451726
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e uiaDgm3036 -\u003e 3074 -\u003e 222",
			"value": 1.258947525929393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "admedd2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2583379903352496
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e siYeSe3128 -\u003e 3074 -\u003e 222",
			"value": 1.252987224296937
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 222",
			"value": 1.2516084841606174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e Ckmdas3181 -\u003e 3074 -\u003e 222",
			"value": 1.2498384106847231
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MCkDDl214 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.248261312299087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meAIfQ637 -\u003e ckDQdm3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2471949079532572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.246297702577401
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e aPJdil3091 -\u003e 3074 -\u003e 222",
			"value": 1.246183032498134
		},
		{
			"in": 9,
			"out": 9,
			"chain": "meAIfQ637 -\u003e 3169 -\u003e 3074 -\u003e 222",
