[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e wDkaiJ1575",
			"value": 1.626959178261322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e wDkaiJ1575",
			"value": 1.6184851142723493
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PIkkwp2450 -\u003e wDkaiJ1575",
			"value": 1.6129892365665042
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e wDkaiJ1575",
			"value": 1.568256236975255
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PIkkwp2450 -\u003e 1575",
			"value": 1.541355528154068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkdecj881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2750465083124356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fFdssY1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2627019150531111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2561908669753852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkwcaC2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 222",
			"value": 1.2534404834440172
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ikas_A751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.251164864555006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mjw_w_621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.250956662551227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_dasfi843 -\u003e dimpms2994 -\u003e 3074 -\u003e 222",
			"value": 1.2487454107698257
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2439 -\u003e Jklcss2977 -\u003e 3074 -\u003e 222",
			"value": 1.2474090414497765
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djmkds820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2416921754108672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSxsip2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2403901060315607
		},
		{
			"in": 9,
			"out": 9,
			"chain": "888 -\u003e Jklcss2977 -\u003e 3074 -\u003e 222",
			"value": 1.230333776268919
		},
		{
			"in": 9,
			"out": 9,
