[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.3107252911654914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e dlbdsc3182 -\u003e 3074 -\u003e 222",
			"value": 1.2986303136921078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkkYlp2671 -\u003e 3010 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.280299925975247
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaMlas1673 -\u003e 3045 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2741780771787308
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e uQkSd_3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2708694025000735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkkYlp2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2684857045909355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iDfcum2687 -\u003e 3124 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2671150072056772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e 3182 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2648626895767854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e haelmA3038 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2645293964562891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e dlbdsc3182 -\u003e epmAcJ3074 -\u003e 1880",
			"value": 1.264379262453859
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aaMlas1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2624203463678356
		},
		{
			"in": 9,
			"out": 9,
			"chain": "euejsC613 -\u003e 3050 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2594175632410478
		},
		{
			"in": 9,
			"out": 9,
			"chain": "uaShed21 -\u003e uQkSd_3182 -\u003e 3074 -\u003e 222",
			"value": 1.259142203140715
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwfmhD2320 -\u003e 3048 -\u003e epmAcJ3074 -\u003e 222",
			"value": 1.2584140179449885
		},
		{
			"in": 9,
			"out": 9,
