[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e _Ylkdl1575",
			"value": 1.5928707857682003
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e _Ylkdl1575",
			"value": 1.5845742721585656
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkPJkl2450 -\u003e _Ylkdl1575",
			"value": 1.584446159374727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hkPJkl2450 -\u003e 1575",
			"value": 1.5464822878552098
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDsd_l1872 -\u003e _Ylkdl1575",
			"value": 1.5443100719309146
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dxahpu1068 -\u003e _Ylkdl1575",
			"value": 1.536208822827127
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e _Ylkdl1575",
			"value": 1.5353978009123854
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CDsd_l1872 -\u003e 1575",
			"value": 1.5073078747844884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dxahpu1068 -\u003e 1575",
			"value": 1.4994007343781177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2608157162227818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.254847687596425
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hgsmeQ2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.242789693795065
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUdSIe3959 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2337795620524916
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fasaaj1931 -\u003e 3184 -\u003e 3074 -\u003e _i_Jbd1880",
			"value": 1.2279395081491327
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDaAwm15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2196740213265764
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Flpaad1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2195785862800619
		},
		{
			"in": 9,
			"out": 9,
