[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e a_kIll3128 -\u003e 3074 -\u003e 222",
			"value": 1.26576997532027
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e kAemuA3050 -\u003e 3074 -\u003e 222",
			"value": 1.257304238362141
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Cpdadu2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.25455627745303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e kAemuA3050 -\u003e 3074 -\u003e 222",
			"value": 1.2529547404238688
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e IdawuU3137 -\u003e 3074 -\u003e 222",
			"value": 1.2522534738960105
		},
		{
			"in": 9,
			"out": 9,
			"chain": "e_sbfM2743 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.250580333627359
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e kAemuA3050 -\u003e 3074 -\u003e 222",
			"value": 1.2503202317240196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pPDmkl2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2414310632185868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkAPuD2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.233587644415318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e DcfiC_3123 -\u003e 3074 -\u003e 222",
			"value": 1.2320873956783174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1147 -\u003e kAemuA3050 -\u003e 3074 -\u003e 222",
			"value": 1.2228316040048617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e a_kIll3128 -\u003e 3074 -\u003e 1880",
			"value": 1.221013524816174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.220386344072972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsslSl843 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.21927084645209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e esfUMm3114 -\u003e 3074 -\u003e 222",
			"value": 1.2167324663190053
		},
		{
			"in": 9,
			"out": 9,
