[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "dDCSid1872 -\u003e 1575",
			"value": 1.6290678880773348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jigklk647 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 222",
			"value": 1.2815420973214469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "phuSdU1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.276083012150466
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 222",
			"value": 1.2658238903365227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 222",
			"value": 1.262626367269914
		},
		{
			"in": 9,
			"out": 9,
			"chain": "paweFh26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2615692583132974
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 222",
			"value": 1.2473993847068843
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kalPas1912 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2462054052978881
		},
		{
			"in": 9,
			"out": 9,
			"chain": "usFkea21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2460115075716227
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 222",
			"value": 1.245715273617894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iJsC_A1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2402142317576457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jigklk647 -\u003e x_pDFe3102 -\u003e 3074 -\u003e 1880",
			"value": 1.2362279592347298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.2342204607159317
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JfMdkm1953 -\u003e aaleka3088 -\u003e 3074 -\u003e 222",
			"value": 1.233421943000035
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jigklk647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2327823356241143
		},
		{
			"in": 9,
			"out": 9,
