[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2894185399886111
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 222",
			"value": 1.2851348764142954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e Ddlaie3128 -\u003e 3074 -\u003e 222",
			"value": 1.270547619575469
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e bdsDDm3184 -\u003e sleldF3074 -\u003e 222",
			"value": 1.2637122219175176
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e YaPalc3050 -\u003e 3074 -\u003e 222",
			"value": 1.2601616031671836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leigDd2646 -\u003e Ddlaie3128 -\u003e sleldF3074 -\u003e 222",
			"value": 1.25951395902183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e YaPalc3050 -\u003e 3074 -\u003e 222",
			"value": 1.2558022205073394
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amAwaQ786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.254536610408902
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2541952793884188
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.2541113844149283
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.253589481955138
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e YaPalc3050 -\u003e 3074 -\u003e 222",
			"value": 1.253161724591184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "PgQfdl168 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2531610251233618
		},
		{
			"in": 9,
			"out": 9,
			"chain": "luFdda2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.251231519648756
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e bdsDDm3184 -\u003e 3074 -\u003e 222",
			"value": 1.25020140038914
		},
		{
			"in": 9,
