[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e YAMsdA1575",
			"value": 1.6028699463707063
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e YAMsdA1575",
			"value": 1.5945213518435455
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e YAMsdA1575",
			"value": 1.5450361779466237
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2831498911482593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2612048883101488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.2536120383793634
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.2504453629516858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lawsMe1317 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2396705149991905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wmmdsx490 -\u003e lxlAde3088 -\u003e 3074 -\u003e 1880",
			"value": 1.2377789029653687
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1953 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2376100556230154
		},
		{
			"in": 9,
			"out": 9,
			"chain": "108 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.2353652804892417
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1886 -\u003e sdalim3102 -\u003e 3074 -\u003e 222",
			"value": 1.233697416617147
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e awkMia2969 -\u003e 3074 -\u003e 222",
			"value": 1.233467813466986
		},
		{
			"in": 9,
			"out": 9,
			"chain": "134 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2320684711236416
		},
		{
			"in": 9,
			"out": 9,
			"chain": "490 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.231350949365142
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2554 -\u003e lxlAde3088 -\u003e 3074 -\u003e 222",
			"value": 1.2291349568942782
		},
		{
