[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.3010155072664784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2981743742066214
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e 3143 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.284273518058198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sflss_437 -\u003e 3143 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2814689458377482
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e pmslIi3137 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2812342458041346
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2732 -\u003e pmslIi3137 -\u003e sJalml3074 -\u003e 222",
			"value": 1.278436310688954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2781722764914465
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ifaasl3959 -\u003e YkeQml2015 -\u003e MIYhkd38 -\u003e iDmJIl1841",
			"value": 1.2780071754602755
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdames828 -\u003e 3114 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2773387302799781
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wdames828 -\u003e 3114 -\u003e sJalml3074 -\u003e 222",
			"value": 1.274549302117927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dj_Fxs76 -\u003e 3182 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2736931662854303
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dj_Fxs76 -\u003e 3182 -\u003e sJalml3074 -\u003e 222",
			"value": 1.2709116992370852
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1888 -\u003e _slxIl3180 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2695693485549158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wkibYC26 -\u003e 3066 -\u003e llsYDh3074 -\u003e 222",
			"value": 1.2689388966462043
		},
		{
			"in": 9,
			"out": 9,
