[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "mS_mie1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.2903243267065287
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQiesA822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2644251967336702
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.2583235476822572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2581383710163243
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.258054212283615
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2575306690034087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e sDsmYC3163 -\u003e 3074 -\u003e 222",
			"value": 1.2573967933029289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2541319355745972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2540974524834039
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adlMks3 -\u003e FQaahk3099 -\u003e 3074 -\u003e 222",
			"value": 1.2526520729822395
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.252020970687628
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDeAld1665 -\u003e 3058 -\u003e 3074 -\u003e 222",
			"value": 1.251797889909191
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scld_k1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.250828124267936
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xsedfw2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2494511486341122
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e Qcjmad3184 -\u003e 3074 -\u003e 222",
			"value": 1.2464976790373477
		},
		{
			"in": 9,
			"out": 9,
