[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "_sDldk1872 -\u003e 1575",
			"value": 1.5428558592951622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asAC_D1782 -\u003e damUAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.3057573127746527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sb_ace1227 -\u003e damUAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2952734904365983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e damUAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2710516696255865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e damUAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2614977878636384
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asAC_D1782 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2595869471639711
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sb_ace1227 -\u003e damUAk3124 -\u003e 3074 -\u003e 1880",
			"value": 1.2494738230449576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "asAC_D1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2473660610181794
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kDmAms490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2462687724740447
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e damUAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2457218815348554
		},
		{
			"in": 9,
			"out": 9,
			"chain": "siQ_ap935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2456549463055984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2441145848916682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "647 -\u003e dd_sdx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2409719004210522
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e cUDpuC2969 -\u003e 3074 -\u003e 222",
			"value": 1.2395487158994651
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sb_ace1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2373510574288487
		},
		{
			"in": 9,
			"out": 9,
