[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "sfYCak1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2763495287937483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e 3074 -\u003e 222",
			"value": 1.27202963427289
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2705696537143583
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaAd_f2554 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2572371000742075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ii__wd1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2563365539180038
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfYCak1876 -\u003e 3036 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2554478105574272
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1967 -\u003e jkkdgl3106 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2511986593682727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Dcud_J662 -\u003e 3114 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.249762587701135
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kauaUd2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2487356811587316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfldCa822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.244651582456762
		},
		{
			"in": 9,
			"out": 9,
			"chain": "826 -\u003e jkkdgl3106 -\u003e 3074 -\u003e 222",
			"value": 1.2438918332726494
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eSsafe751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2409261060934333
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaAd_f2554 -\u003e 3088 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.2366483702402757
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ii__wd1673 -\u003e 3045 -\u003e _csDsj3074 -\u003e 222",
			"value": 1.235762571581988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sfYCak1876 -\u003e 3036 -\u003e 3074 -\u003e 1880",
			"value": 1.2312189951065908
		},
		{
