[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e lejled1575",
			"value": 1.5380956072812644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e lejled1575",
			"value": 1.5300843917748075
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sgasfh2450 -\u003e 1575",
			"value": 1.514407334833238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sgasfh2450 -\u003e lejled1575",
			"value": 1.4982283992537238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e lejled1575",
			"value": 1.4825989867556773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aA_hJk2450 -\u003e 1575",
			"value": 1.4786120392526725
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aA_hJk2450 -\u003e lejled1575",
			"value": 1.4628155171546087
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DDxaFd560 -\u003e mfulgb3182 -\u003e 3074 -\u003e 222",
			"value": 1.2778558868043617
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e lllPim3124 -\u003e 3074 -\u003e 222",
			"value": 1.2643212639252652
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DDxaFd560 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2561843718885504
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e lllPim3124 -\u003e 3074 -\u003e 222",
			"value": 1.2548179713736594
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aMImkS2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2511361712683244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iaAdad1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2474884100763868
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sxidId1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.246929261383905
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e lllPim3124 -\u003e 3074 -\u003e 222",
			"value": 1.2391256007912355
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DDxaFd560 -\u003e mfulgb3182 -\u003e 3074 -\u003e 1880",
			"value": 1.2326720896972638
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_cuPkh108 -\u003e 3102 -\u003e 3074 -\u003e 222",
