[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e cUsmCi1575",
			"value": 1.6292190030257485
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e cUsmCi1575",
			"value": 1.6207331686740567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e cUsmCi1575",
			"value": 1.5704345241312183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kfae_a2450 -\u003e cUsmCi1575",
			"value": 1.546233908231217
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kfae_a2450 -\u003e 1575",
			"value": 1.47551536807732
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dUSiei846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2803776453387372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lxaskU846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.268306383382497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "puseia1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.2568012683791032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idYkda828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2536984738812385
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.253547392238002
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2521426129259388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "h_aQkd1953 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2519119358431017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.249151737236503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2491440723624487
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e kawmCm3099 -\u003e 3074 -\u003e 222",
			"value": 1.2478137339687707
		},
		{
			"in": 9,
			"out": 9,
			"chain": "memdlm2532 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2461203563259833
		},
		{
			"in": 9,
			"out": 9,
