[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "sAawes1068 -\u003e 1575",
			"value": 1.484117111509051
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpkaSl1782 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2527573535239571
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQkMD_490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2414419910509646
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2406287977644457
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2074 -\u003e wlscQe3171 -\u003e 3074 -\u003e 222",
			"value": 1.2380525382276517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJMiYa1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.233179047817695
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2313035900427165
		},
		{
			"in": 9,
			"out": 9,
			"chain": "s_dmsa108 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2287953669376972
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lpkaSl1782 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2260827007700612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_UclM2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2241381983513906
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idddax513 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2241256023834728
		},
		{
			"in": 9,
			"out": 9,
			"chain": "a_UclM2731 -\u003e ldjisi3181 -\u003e 3074 -\u003e 222",
			"value": 1.2229421407678627
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kakfaC2687 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2178656449240077
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1227 -\u003e _sJjAk3124 -\u003e 3074 -\u003e 222",
			"value": 1.2159052831366817
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e adalUu2929 -\u003e ewlkka38 -\u003e 1841",
			"value": 1.2114258828586204
		},
		{
			"in": 9,
			"out": 9,
