[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "skDefD2450 -\u003e 1575",
			"value": 1.5323555068049184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 222",
			"value": 1.2578420529575427
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ammlai2061 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2573734925609248
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fdwhed2074 -\u003e 3171 -\u003e 3074 -\u003e 222",
			"value": 1.2561462925070028
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e eklsdl3036 -\u003e 3074 -\u003e 222",
			"value": 1.255246037830979
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ImMida1927 -\u003e dkiawk3135 -\u003e 3074 -\u003e 222",
			"value": 1.2535341751076836
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hCDDkm490 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2513375597023975
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ekDm_P2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.249042113965903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e eklsdl3036 -\u003e 3074 -\u003e 222",
			"value": 1.2454095933009879
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kesDJk1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2453146460125326
		},
		{
			"in": 9,
			"out": 9,
			"chain": "amPsdu1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2420151234193064
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_Dwaal1 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2373072810620835
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dkiawk3135 -\u003e 3074 -\u003e 222",
			"value": 1.236106719816649
		},
		{
			"in": 9,
			"out": 9,
			"chain": "pfaeal1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2351487225241393
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CIkieU1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2333088941515589
		},
		{
			"in": 9,
			"out": 9,
