[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "d_kxiC1872 -\u003e ssimDc1575",
			"value": 1.6459231478493528
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_kxiC1872 -\u003e 1575",
			"value": 1.626419696220372
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e ssimDc1575",
			"value": 1.5733485322820195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e ssimDc1575",
			"value": 1.5651537008949392
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e ssimDc1575",
			"value": 1.5165799373798576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e Aes__S3036 -\u003e 3074 -\u003e 222",
			"value": 1.2801778727665818
		},
		{
			"in": 9,
			"out": 9,
			"chain": "604 -\u003e Aes__S3036 -\u003e 3074 -\u003e 222",
			"value": 1.2701460556928952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ajsAm_613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2611164548936251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkmeD134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2593292459458252
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e akSbkm3124 -\u003e 3074 -\u003e 222",
			"value": 1.2590015198524946
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mfhw_a637 -\u003e 3169 -\u003e 3074 -\u003e 222",
			"value": 1.2588000526155358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2548614385018435
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2505203911458824
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e akSbkm3124 -\u003e 3074 -\u003e 222",
			"value": 1.2495382132488166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e ilsmAw3050 -\u003e 3074 -\u003e 222",
			"value": 1.2478910009983195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e lDeksj3058 -\u003e 3074 -\u003e 222",
			"value": 1.247799516451436
		},
		{
			"in": 9,
			"out": 9,
