[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "eIdfsm2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.2593716009657365
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iwdsPC1990 -\u003e 3163 -\u003e 3074 -\u003e 222",
			"value": 1.251683133571517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2451030198224387
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e _UhwuA3058 -\u003e 3074 -\u003e 222",
			"value": 1.2313629168434612
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.2267175399879813
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.2266046714516294
		},
		{
			"in": 9,
			"out": 9,
			"chain": "JbAkFl2044 -\u003e sdiesm143 -\u003e 38 -\u003e 1841",
			"value": 1.2255637760562144
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AaAwjf2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2246879679193026
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFaeia34 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2237806012161616
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.2225325587458153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.222147759693927
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.222107155771126
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.2207754647003095
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lUlAiP3091 -\u003e 3074 -\u003e 222",
			"value": 1.220771129711574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "di_ssk1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2197029300303164
		},
		{
			"in": 9,
			"out": 9,
