[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "eidkYJ2450 -\u003e 1575",
			"value": 1.5923251342679032
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afc_M_1068 -\u003e 1575",
			"value": 1.517390443036251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sQsm_s1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.262946103752586
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mm_FaU1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2611715803771804
		},
		{
			"in": 9,
			"out": 9,
			"chain": "wagdlI1888 -\u003e 3180 -\u003e 3074 -\u003e 222",
			"value": 1.258795996901379
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2564650029919373
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DclUMm129 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2455422515275696
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2695 -\u003e Cam_ed3038 -\u003e 3074 -\u003e 222",
			"value": 1.2429099135570454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "leAl_D131 -\u003e 3165 -\u003e 3074 -\u003e 222",
			"value": 1.2421199137269727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mm_FaU1876 -\u003e I_isfF3036 -\u003e 3074 -\u003e 222",
			"value": 1.2416623650877727
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kePlwa742 -\u003e bdllag3143 -\u003e 3074 -\u003e 222",
			"value": 1.23868161179454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e UllYas3123 -\u003e 3074 -\u003e 222",
			"value": 1.2355501843732808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e lgc_es3128 -\u003e 3074 -\u003e 222",
			"value": 1.2352979506630295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlmlad26 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2328409206287574
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iQl_kd15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2276704861311554
		},
		{
			"in": 9,
			"out": 9,
