[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "eaAFda2450 -\u003e fiakdu1575",
			"value": 1.6178808355364316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eaAFda2450 -\u003e 1575",
			"value": 1.6169773450936809
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e fiakdu1575",
			"value": 1.5555737529552667
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e fiakdu1575",
			"value": 1.547471502020983
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e fiakdu1575",
			"value": 1.4994464967179792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mj_epa613 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.2754423131964896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2649093215690406
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kAFdlP826 -\u003e a__wSe3106 -\u003e 3074 -\u003e 222",
			"value": 1.2644758634762074
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QfdakJ1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.2607016829135873
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lkPJgA2732 -\u003e 3137 -\u003e 3074 -\u003e 222",
			"value": 1.2566699244192792
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DwkCea1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2525589152952643
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.251738398570947
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dDasle291 -\u003e _dalkw2950 -\u003e 3074 -\u003e 222",
			"value": 1.2489962203889338
		},
		{
			"in": 9,
			"out": 9,
			"chain": "613 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.2474081550087903
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mSmhjm112 -\u003e lUslCa3958 -\u003e DseMuw38 -\u003e 1841",
			"value": 1.246622089577864
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2323 -\u003e sk_sYa3050 -\u003e 3074 -\u003e 222",
			"value": 1.244785308763345
		},
		{
