[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "QkiD_e1872 -\u003e 1575",
			"value": 1.498303726639411
		},
		{
			"in": 9,
			"out": 9,
			"chain": "CaFlms1068 -\u003e 1575",
			"value": 1.4958018680814216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "daSsxw2450 -\u003e 1575",
			"value": 1.4745597416470158
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_MeCsa1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2622159064895897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kddagd2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.258373453145929
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2572651804661772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.256339205573535
		},
		{
			"in": 9,
			"out": 9,
			"chain": "biFeea2531 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2561965185163622
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.255060346971791
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddsm_a2046 -\u003e adADQe3066 -\u003e 3074 -\u003e 222",
			"value": 1.254869573684712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e MiDsas3072 -\u003e 3074 -\u003e 222",
			"value": 1.2440489148876452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "84 -\u003e iFiiAP3163 -\u003e 3074 -\u003e 222",
			"value": 1.2431573339770239
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bukDAp1005 -\u003e DpfYFU3010 -\u003e 3074 -\u003e 222",
			"value": 1.2414765224583773
		},
		{
			"in": 9,
			"out": 9,
			"chain": "FjQikm2282 -\u003e klQl_e3094 -\u003e 3074 -\u003e 222",
			"value": 1.2401977328659557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e MiDsas3072 -\u003e 3074 -\u003e 222",
			"value": 1.2391029014105102
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bukDAp1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
