[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e 3106 -\u003e 3074 -\u003e 222",
			"value": 1.2709104587983877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQ_als134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2584080236467428
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kUDDmi1967 -\u003e sdfMAA3106 -\u003e 3074 -\u003e 222",
			"value": 1.2566573124405396
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e khCiAa3135 -\u003e 3074 -\u003e 222",
			"value": 1.2521415506054068
		},
		{
			"in": 9,
			"out": 9,
			"chain": "akmahM1071 -\u003e 3005 -\u003e 3074 -\u003e 222",
			"value": 1.2446284014403894
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Slimgb21 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2442160349133626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "AJdsdM15 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2398238746736048
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2397245914650632
		},
		{
			"in": 9,
			"out": 9,
			"chain": "makwlU1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.237439919807884
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2067 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2360128143480875
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e DkJxes2994 -\u003e 3074 -\u003e 222",
			"value": 1.2357496351945016
		},
		{
			"in": 9,
			"out": 9,
			"chain": "828 -\u003e IjaDuC3114 -\u003e 3074 -\u003e 222",
			"value": 1.2340191434792909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e aQwdaM3128 -\u003e 3074 -\u003e 222",
			"value": 1.232927522320456
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e khCiAa3135 -\u003e 3074 -\u003e 222",
			"value": 1.2305047213405782
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dklemw2323 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2289466540413367
		},
		{
			"in": 9,
			"out": 9,
