[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2589164461204403
		},
		{
			"in": 9,
			"out": 9,
			"chain": "YC_iAD118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2455238034486866
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1665 -\u003e DekdwY3058 -\u003e 3074 -\u003e 222",
			"value": 1.2377333029062891
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2358309212120717
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsMkA848 -\u003e wkdmAb3143 -\u003e 3074 -\u003e 222",
			"value": 1.2357381565846213
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eekQkF904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2350208920050196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsMkA848 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2343534087353896
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Ddwaal2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2316140447806931
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmlxms621 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2284688336521017
		},
		{
			"in": 9,
			"out": 9,
			"chain": "smeeam2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2281956763741222
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DxiC_e134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2247743940565268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MldkUl28 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2194215885808672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "spgJ_Q2044 -\u003e 3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2144023300423388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Q_eafl744 -\u003e Jkslka3956 -\u003e 38 -\u003e 1841",
			"value": 1.2121685371205184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "diam_x2439 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.210907756639945
		},
		{
			"in": 9,
