[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.26011380215593
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2599978608769886
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkd_a118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2596786908018094
		},
		{
			"in": 9,
			"out": 9,
			"chain": "843 -\u003e ddmsd_2994 -\u003e 3074 -\u003e 222",
			"value": 1.2570189764897153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sjlide647 -\u003e sMksUA3102 -\u003e 3074 -\u003e 222",
			"value": 1.2566663533388882
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1317 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.2562654459352567
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2546 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2558148886301084
		},
		{
			"in": 9,
			"out": 9,
			"chain": "744 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2554196137762526
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2050 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2553779044488196
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1990 -\u003e iMDUa_3163 -\u003e 3074 -\u003e 222",
			"value": 1.255340207346371
		},
		{
			"in": 9,
			"out": 9,
			"chain": "153 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2540099593075444
		},
		{
			"in": 9,
			"out": 9,
			"chain": "820 -\u003e lialdm3091 -\u003e 3074 -\u003e 222",
			"value": 1.2540055063027085
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2534074796444614
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1909 -\u003e lialdm3091 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2532921554047174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "slkd_a118 -\u003e 2940 -\u003e 3074 -\u003e AYeaaA222",
			"value": 1.2529746839518823
		},
		{
			"in": 9,
			"out": 9,
