[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "isAbgs1872 -\u003e 1575",
			"value": 1.536199154574491
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2774738573208204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e dDDlhg3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2714612464264878
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e amdikg3128 -\u003e 3074 -\u003e 222",
			"value": 1.2576711670208744
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kuaJYs2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2556645755221671
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e 222",
			"value": 1.2553992893713992
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e amdikg3128 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.251751760281564
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2510054895942206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Sd_aaI2461 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.250227979082383
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kuaJYs2046 -\u003e 3066 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2497546130887704
		},
		{
			"in": 9,
			"out": 9,
			"chain": "34 -\u003e dDDlhg3135 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2494905755446895
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2488759338006432
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2485851576590274
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e xAdaIa3182 -\u003e 3074 -\u003e 222",
			"value": 1.2464721793032376
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e xAdaIa3182 -\u003e 3074 -\u003e malYlk1880",
			"value": 1.2451174558058977
		},
		{
			"in": 9,
			"out": 9,
