[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "xsIiad3959 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.3058686021030776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lwaIDk1665 -\u003e 3058 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2752257129982316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xsIiad3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2722171630097223
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_mJPi15 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2627348546518888
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.262568340601184
		},
		{
			"in": 9,
			"out": 9,
			"chain": "csIwDs1888 -\u003e 3180 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.261737086694779
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2461 -\u003e s_kdde3148 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2612154314032125
		},
		{
			"in": 9,
			"out": 9,
			"chain": "xsIiad3959 -\u003e kwdlMQ3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.257548307813746
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIfslm108 -\u003e 3102 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2574908009329713
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2646 -\u003e 3128 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2541292759307452
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1876 -\u003e 3036 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2528238593289576
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2525435091812358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2524597246970925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e 3184 -\u003e 3074 -\u003e sbkYDQ222",
			"value": 1.2519385095807714
		},
		{
			"in": 9,
			"out": 9,
