[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "agaeJe1927 -\u003e 3135 -\u003e 3074 -\u003e 222",
			"value": 1.2704039212955776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fidQsP134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.26966183708572
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e 3038 -\u003e 3074 -\u003e 222",
			"value": 1.2646866597105015
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldmksd1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2644160915338445
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jlMCdw1038 -\u003e 2969 -\u003e 3074 -\u003e 222",
			"value": 1.2596140582630926
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Jsif_A2695 -\u003e xCeAsh3038 -\u003e 3074 -\u003e 222",
			"value": 1.2541833636938178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2459138205545006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2458304795400152
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2453120232052481
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2419463131618316
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2419121651214549
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.239855859211798
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ldaask1886 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.2383569053141585
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e iacSlk3184 -\u003e 3074 -\u003e 222",
			"value": 1.2343862339618514
		},
		{
			"in": 9,
			"out": 9,
			"chain": "agaeJe1927 -\u003e 3135 -\u003e 3074 -\u003e _dldad1880",
			"value": 1.2340567590896712
		},
		{
			"in": 9,
			"out": 9,
