[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "DfsuIx1068 -\u003e 1575",
			"value": 1.4637134314991178
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3847937768179592
		},
		{
			"in": 9,
			"out": 9,
			"chain": "cQjlax2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3679616035315472
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3414089311893012
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eIaPfa2695 -\u003e 3038 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.340510291630823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3399056904444997
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e kmdY_j3135 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3392271211602014
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3367051833183008
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3366969812107645
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.335273398972204
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3325478399022244
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e _daukx3099 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.3251041008559343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eIaPfa2695 -\u003e 3038 -\u003e ewkMdU3074 -\u003e 222",
			"value": 1.324216384264488
		},
		{
			"in": 9,
			"out": 9,
			"chain": "milD_m2048 -\u003e 3062 -\u003e ewkMdU3074 -\u003e flDeds1880",
			"value": 1.3238281071925433
		},
		{
			"in": 9,
			"out": 9,
