[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.290844957175842
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saxkAD822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.273241935184251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gmsadA662 -\u003e lswehw3114 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.2715885284057198
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lsjaeA828 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.2697768731535954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "idsalP881 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2685093123996112
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DFQmcD2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2659412506936847
		},
		{
			"in": 9,
			"out": 9,
			"chain": "easmji2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.264938219239278
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1038 -\u003e swdPas2969 -\u003e 3074 -\u003e 222",
			"value": 1.2646753322141635
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sd_kfe2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2643435202684006
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e afemIx3135 -\u003e 3074 -\u003e 222",
			"value": 1.2626375297420898
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eidfsu112 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2570541014715808
		},
		{
			"in": 9,
			"out": 9,
			"chain": "saxkAD822 -\u003e 3102 -\u003e 3074 -\u003e AIUmaS222",
			"value": 1.254248102891913
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dJwj_I1927 -\u003e afemIx3135 -\u003e 3074 -\u003e 222",
			"value": 1.2529704246583295
		},
		{
			"in": 9,
			"out": 9,
			"chain": "662 -\u003e lswehw3114 -\u003e 3074 -\u003e 222",
			"value": 1.252501865091816
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_jIllf1038 -\u003e swdPas2969 -\u003e 3074 -\u003e 222",
			"value": 1.2515439057105944
		},
		{
			"in": 9,
