[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "llxdsa1872 -\u003e 1575",
			"value": 1.586493296466552
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mlsmkb1872 -\u003e 1575",
			"value": 1.5719958883482865
		},
		{
			"in": 9,
			"out": 9,
			"chain": "llxdsa1872 -\u003e FYsAJs1575",
			"value": 1.5092616045179268
		},
		{
			"in": 9,
			"out": 9,
			"chain": "Mlsmkb1872 -\u003e FYsAJs1575",
			"value": 1.495469941176735
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1872 -\u003e FYsAJs1575",
			"value": 1.4790208408634877
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2450 -\u003e FYsAJs1575",
			"value": 1.4713173179884422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1068 -\u003e FYsAJs1575",
			"value": 1.425655719757706
		},
		{
			"in": 9,
			"out": 9,
			"chain": "M_Ywdl1876 -\u003e 3036 -\u003e 3074 -\u003e 222",
			"value": 1.2808360552256273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "M_Ywdl1876 -\u003e 3036 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.2664155118344524
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYMesf822 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.266092352373358
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e meaDQh2940 -\u003e 3074 -\u003e 222",
			"value": 1.2598875750624934
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1911 -\u003e meaDQh2940 -\u003e 3074 -\u003e 222",
			"value": 1.25647652896909
		},
		{
			"in": 9,
			"out": 9,
			"chain": "gkifaI2013 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.255137424482698
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sYMesf822 -\u003e 3102 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.251837803846132
		},
		{
			"in": 9,
			"out": 9,
			"chain": "118 -\u003e meaDQh2940 -\u003e 3074 -\u003e _bjAkx1880",
			"value": 1.245702884234915
		},
		{
			"in": 9,
			"out": 9,
			"chain": "129 -\u003e meaDQh2940 -\u003e 3074 -\u003e 222",
			"value": 1.245034517484326
		},
		{
			"in": 9,
			"out": 9,
