[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "sjkpma3959 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.3113497779249577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UlaxeC1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2988240835342388
		},
		{
			"in": 9,
			"out": 9,
			"chain": "513 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2790768992932977
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3959 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2789913399515251
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1961 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2784590836187415
		},
		{
			"in": 9,
			"out": 9,
			"chain": "881 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2750037868757156
		},
		{
			"in": 9,
			"out": 9,
			"chain": "15 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2749687299007613
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2531 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2728576903219952
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2714481117376426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jaiSaA2687 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2703943121182177
		},
		{
			"in": 9,
			"out": 9,
			"chain": "786 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 222",
			"value": 1.2672424774641071
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjkpma3959 -\u003e AgmsbC3184 -\u003e 3074 -\u003e 1880",
			"value": 1.2649816679416206
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1782 -\u003e kFkeaa3124 -\u003e 3074 -\u003e 222",
			"value": 1.2618912501117325
		},
		{
			"in": 9,
			"out": 9,
			"chain": "iekmYl2046 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.259034820399057
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1890 -\u003e _plgkm3050 -\u003e 3074 -\u003e 222",
			"value": 1.2589077608640429
		},
		{
