[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "bdasme647 -\u003e 3102 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.3138604388180644
		},
		{
			"in": 9,
			"out": 9,
			"chain": "afei_c2013 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.302758345011876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2013 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.302579427815626
		},
		{
			"in": 9,
			"out": 9,
			"chain": "48 -\u003e aiblAI3072 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2974007123102174
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e Pswddk3169 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2954726698524568
		},
		{
			"in": 9,
			"out": 9,
			"chain": "klADcf888 -\u003e 2977 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2949086392500166
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dsjmki843 -\u003e 2994 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2945726091976422
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dxCAlU833 -\u003e 3182 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2890430811193563
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mledds2646 -\u003e 3128 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2842374748661267
		},
		{
			"in": 9,
			"out": 9,
			"chain": "baIlks2759 -\u003e 3142 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.28199167947834
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bdasme647 -\u003e 3102 -\u003e 3074 -\u003e 222",
			"value": 1.273386304114273
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1927 -\u003e 3135 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2691288793035083
		},
		{
			"in": 9,
			"out": 9,
			"chain": "bdasme647 -\u003e 3102 -\u003e ei_k_h3074 -\u003e 1880",
			"value": 1.2674035541977982
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e spdf_d3181 -\u003e ei_k_h3074 -\u003e 222",
			"value": 1.2659336624335473
		},
		{
			"in": 9,
			"out": 9,
