[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "PSwQ_u1872 -\u003e 1575",
			"value": 1.522848743581851
		},
		{
			"in": 9,
			"out": 9,
			"chain": "abdl_s2069 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2583313066342123
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddpaas2320 -\u003e AjkISa3048 -\u003e 3074 -\u003e 222",
			"value": 1.2459090810788742
		},
		{
			"in": 9,
			"out": 9,
			"chain": "jfxdDb1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2428986649114209
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e magw_d3169 -\u003e 3074 -\u003e 222",
			"value": 1.2399326693505712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "scdwam1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2376900131059483
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dCUweA504 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2373723661352658
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ddpaas2320 -\u003e 3048 -\u003e 3074 -\u003e 222",
			"value": 1.2370247698412031
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e _CwiDi3169 -\u003e 3074 -\u003e 222",
			"value": 1.233736203339343
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFa_li118 -\u003e 2940 -\u003e 3074 -\u003e 222",
			"value": 1.2317880992439791
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mamkSU48 -\u003e 3072 -\u003e 3074 -\u003e 222",
			"value": 1.2304366771633681
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sjYbuf888 -\u003e 2977 -\u003e 3074 -\u003e 222",
			"value": 1.2285737366771672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "d_uedJ3959 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2276159037253784
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2731 -\u003e lDUplk3181 -\u003e 3074 -\u003e 222",
			"value": 1.2218581278410954
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaAml_1005 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.2213073804973398
		},
		{
			"in": 9,
			"out": 9,
