[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e iwaCMe3169 -\u003e 3074 -\u003e 222",
			"value": 1.2652791225960587
		},
		{
			"in": 9,
			"out": 9,
			"chain": "_aQxkA95 -\u003e fgkMss2936 -\u003e 3074 -\u003e 222",
			"value": 1.2549005916972973
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2671 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 222",
			"value": 1.2485958270469115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1005 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 222",
			"value": 1.2455867922204151
		},
		{
			"in": 9,
			"out": 9,
			"chain": "demhla1103 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.23728549212036
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1267 -\u003e fgkMss2936 -\u003e 3074 -\u003e 222",
			"value": 1.2326263665201216
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1809 -\u003e s_k_iD3010 -\u003e 3074 -\u003e 222",
			"value": 1.2304942687246951
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1373 -\u003e iwaCMe3169 -\u003e 3074 -\u003e 222",
			"value": 1.2302514972690475
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eQUea_1227 -\u003e 3124 -\u003e 3074 -\u003e 222",
			"value": 1.2283606870422776
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aiIckY1673 -\u003e 3045 -\u003e 3074 -\u003e 222",
			"value": 1.2278608684486918
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e iwaCMe3169 -\u003e 3074 -\u003e 1880",
			"value": 1.2205400281883183
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2031 -\u003e llm_dQ3123 -\u003e 3074 -\u003e 222",
			"value": 1.217709631620108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "djsail76 -\u003e 3182 -\u003e 3074 -\u003e 222",
			"value": 1.2149438702953153
		},
		{
			"in": 9,
			"out": 9,
			"chain": "822 -\u003e aPumkx3102 -\u003e 3074 -\u003e 222",
			"value": 1.2140459114399809
		},
		{
			"in": 9,
			"out": 9,
			"chain": "637 -\u003e iwaCMe3169 -\u003e _mdhPS3074 -\u003e 222",
			"value": 1.2137288908105024
		},
		{
			"in": 9,
			"out": 9,
