[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "eshila134 -\u003e 3088 -\u003e 3074 -\u003e 222",
			"value": 1.2583946572631957
		},
		{
			"in": 9,
			"out": 9,
			"chain": "eJiade820 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2583842683584712
		},
		{
			"in": 9,
			"out": 9,
			"chain": "560 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.2515805405547438
		},
		{
			"in": 9,
			"out": 9,
			"chain": "21 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.2494500058660978
		},
		{
			"in": 9,
			"out": 9,
			"chain": "76 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.2491590960631185
		},
		{
			"in": 9,
			"out": 9,
			"chain": "833 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.2470451464324277
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dpDed_2048 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2447816148317965
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mCkl_e2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2419945784494988
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lFdfiD2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2359788529618256
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2026 -\u003e dskaMl3182 -\u003e 3074 -\u003e 222",
			"value": 1.2350120497937318
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kswsim2420 -\u003e sgdess3071 -\u003e 3074 -\u003e 222",
			"value": 1.2260886396127115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1035 -\u003e cdsgud3170 -\u003e 3074 -\u003e 222",
			"value": 1.2216599052678805
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UkdMAh742 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2208020171201115
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lddkfu28 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2182056262232195
		},
		{
			"in": 9,
			"out": 9,
			"chain": "1836 -\u003e cdsgud3170 -\u003e 3074 -\u003e 222",
			"value": 1.2147921818215046
		},
		{
			"in": 9,
			"out": 9,
