[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2988608915830517
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e 3062 -\u003e 3074 -\u003e 222",
			"value": 1.2772732351219904
		},
		{
			"in": 9,
			"out": 9,
			"chain": "hsIemu828 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.2653477542233276
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fkae_Y437 -\u003e 3143 -\u003e 3074 -\u003e 222",
			"value": 1.2588741999353192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "QwDDaA2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.2582590000243097
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mQDfek2671 -\u003e 3010 -\u003e 3074 -\u003e 222",
			"value": 1.256282823447175
		},
		{
			"in": 9,
			"out": 9,
			"chain": "u_FAeg2050 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2537237741853577
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e waeJum3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2529343770193497
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e waeJum3062 -\u003e 3074 -\u003e ClAwdS222",
			"value": 1.2506989748652348
		},
		{
			"in": 9,
			"out": 9,
			"chain": "adeIFs2322 -\u003e 2994 -\u003e 3074 -\u003e 222",
			"value": 1.242698746640943
		},
		{
			"in": 9,
			"out": 9,
			"chain": "DadidM904 -\u003e 3148 -\u003e 3074 -\u003e 222",
			"value": 1.2420069313892108
		},
		{
			"in": 9,
			"out": 9,
			"chain": "skdsSm841 -\u003e 3066 -\u003e 3074 -\u003e 222",
			"value": 1.2413494463714505
		},
		{
			"in": 9,
			"out": 9,
			"chain": "935 -\u003e waeJum3062 -\u003e 3074 -\u003e 222",
			"value": 1.2387893197816557
		},
		{
			"in": 9,
			"out": 9,
			"chain": "laQdDk935 -\u003e 3062 -\u003e 3074 -\u003e 1880",
			"value": 1.2321100400371334
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sssikC1267 -\u003e 2936 -\u003e 3074 -\u003e 222",
			"value": 1.231216475061337
		},
		{
			"in": 9,
			"out": 9,
