[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "MD_fuf1068 -\u003e 1575",
			"value": 1.537676698655347
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kwiDda1068 -\u003e 1575",
			"value": 1.4986215180987503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2944293055259823
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.259756444456454
		},
		{
			"in": 9,
			"out": 9,
			"chain": "112 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2583447070124858
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lIds_k2044 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2566861979567066
		},
		{
			"in": 9,
			"out": 9,
			"chain": "2536 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2553390169622611
		},
		{
			"in": 9,
			"out": 9,
			"chain": "846 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2553313141226672
		},
		{
			"in": 9,
			"out": 9,
			"chain": "3 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2539943863167298
		},
		{
			"in": 9,
			"out": 9,
			"chain": "751 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 222",
			"value": 1.2514347339069984
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e fQFaA_3099 -\u003e 3074 -\u003e 1880",
			"value": 1.2486594877285848
		},
		{
			"in": 9,
			"out": 9,
			"chain": "MSmPsa751 -\u003e 3099 -\u003e 3074 -\u003e 222",
			"value": 1.2404880907026503
		},
		{
			"in": 9,
			"out": 9,
			"chain": "sdkDmC1981 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2369160004629876
		},
		{
			"in": 9,
			"out": 9,
			"chain": "dmaeaC2546 -\u003e 3091 -\u003e 3074 -\u003e 222",
			"value": 1.2319671867602078
		},
		{
			"in": 9,
			"out": 9,
			"chain": "lalek_2731 -\u003e 3181 -\u003e 3074 -\u003e 222",
			"value": 1.2271048060260972
		},
		{
			"in": 9,
			"out": 9,
