[
	[
		{
			"in": 9,
			"out": 9,
			"chain": "kbeead2067 -\u003e 3114 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.270831791690682
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fscuDJ1890 -\u003e 3050 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2682643080161238
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e DlaIss3182 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2677374733959772
		},
		{
			"in": 9,
			"out": 9,
			"chain": "b_leMY3959 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2669747937430322
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kbeead2067 -\u003e 3114 -\u003e 3074 -\u003e 222",
			"value": 1.263934151463324
		},
		{
			"in": 9,
			"out": 9,
			"chain": "fscuDJ1890 -\u003e 3050 -\u003e 3074 -\u003e 222",
			"value": 1.2613806032118426
		},
		{
			"in": 9,
			"out": 9,
			"chain": "UjPYsF560 -\u003e DlaIss3182 -\u003e 3074 -\u003e 222",
			"value": 1.2608566280697897
		},
		{
			"in": 9,
			"out": 9,
			"chain": "b_leMY3959 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.2600980879810963
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaPe_d786 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.258483712333527
		},
		{
			"in": 9,
			"out": 9,
			"chain": "kaPe_d786 -\u003e 3184 -\u003e 3074 -\u003e 222",
			"value": 1.251653093256774
		},
		{
			"in": 9,
			"out": 9,
			"chain": "M_emil513 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2509075881885925
		},
		{
			"in": 9,
			"out": 9,
			"chain": "mDDkhd744 -\u003e 3091 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2500035960024305
		},
		{
			"in": 9,
			"out": 9,
			"chain": "aUwQDb1961 -\u003e 3184 -\u003e 3074 -\u003e YmakUa222",
			"value": 1.2489868269998192
		},
		{
			"in": 9,
			"out": 9,
			"chain": "ssdicd2020 -\u003e _lixwQ2555 -\u003e JCa_fQ38 -\u003e 1841",
			"value": 1.2447380711864127
		},
		{
			"in": 9,
			"out": 9,
